-- Merging decision tree log ---
provider#com.example.certificadosdefuncion.GenericFileProvider
INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:77:9-85:20
	android:grantUriPermissions
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:81:13-47
	android:authorities
		INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:79:13-60
	android:exported
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:80:13-37
	android:name
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:78:13-48
manifest
ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-88:12
ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:47:9-49:61
	android:screenOrientation
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:49:13-49
	android:name
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:48:13-41
activity#com.example.certificadosdefuncion.FotoEvidencia
ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:50:9-52:61
	android:screenOrientation
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:52:13-49
	android:name
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:51:13-42
activity#com.example.certificadosdefuncion.Menu_Principal
ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:53:9-55:61
	android:screenOrientation
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:55:13-49
	android:name
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:54:13-43
activity#com.example.certificadosdefuncion.CalendarViewAudios
ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:56:9-60:20
	android:name
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:56:19-53
intent-filter#action:name:android.intent.action.MAIN
ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:57:13-59:29
activity#com.example.certificadosdefuncion.CalendarViewArchivo
ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:61:9-65:20
	android:name
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:61:19-54
activity#com.example.certificadosdefuncion.CalendarViewFotos
ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:66:9-68:61
	android:screenOrientation
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:68:13-49
	android:name
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:67:13-46
activity#com.example.certificadosdefuncion.MainActivityPantalla1
ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:72:9-74:61
	android:screenOrientation
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:74:13-49
	android:name
		ADDED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:73:13-50
uses-sdk
INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Userend\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml
MERGED from [com.android.support:design:27.1.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\299756287f0e0756acdc9faaa13edd5b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\299756287f0e0756acdc9faaa13edd5b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\5b351edbfc6d5007ae397b942a10a9d6\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\5b351edbfc6d5007ae397b942a10a9d6\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ff5589f3e68f780b9f29927483f7b540\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ff5589f3e68f780b9f29927483f7b540\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\3ca37f4b9a8d24237f7777f3b5336b3d\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\3ca37f4b9a8d24237f7777f3b5336b3d\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8bcc5616c40a598669cefaa8f762334e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8bcc5616c40a598669cefaa8f762334e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8b253f3e1857b5299605ebce2d424d8d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\8b253f3e1857b5299605ebce2d424d8d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\3df1bea1978196765ef039a43234592c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\3df1bea1978196765ef039a43234592c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\a495bb6a514983ea621ae6a33b8614ad\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\a495bb6a514983ea621ae6a33b8614ad\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6f86530c4ed084a2b314cfb232a1927d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6f86530c4ed084a2b314cfb232a1927d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\26393e90cc3084782701066a277dca4b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\26393e90cc3084782701066a277dca4b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\be0cb94ae3107aae7d4595811e84c10e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\be0cb94ae3107aae7d4595811e84c10e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\a6633cbaf918d79ec4fcd3e59204eb1e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\a6633cbaf918d79ec4fcd3e59204eb1e\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\94ea5af3fda292428c8dee3cda54e070\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\94ea5af3fda292428c8dee3cda54e070\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\63f941c2e8f2834fa244fe986b23eb10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\63f941c2e8f2834fa244fe986b23eb10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\70b5bb475f9691e841dab1f7a72c046e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\70b5bb475f9691e841dab1f7a72c046e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\b3cd8dd3a004e85c72f677caf21fa4d9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\b3cd8dd3a004e85c72f677caf21fa4d9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\af997a30e5611f86cecdcc0b895f27bf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\af997a30e5611f86cecdcc0b895f27bf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\5a22ab977b37e020a40a13222ad54233\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\5a22ab977b37e020a40a13222ad54233\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\a3dd86b20e01590206cc5ec894257569\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\a3dd86b20e01590206cc5ec894257569\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\424dd225e8a165d8d70dddf128cb65c5\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\424dd225e8a165d8d70dddf128cb65c5\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\3221e40054c4bfc7d7029f1f5c8c7d9e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\3221e40054c4bfc7d7029f1f5c8c7d9e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6c078e6ef09c2a4c024cc68eb1cdaf87\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\6c078e6ef09c2a4c024cc68eb1cdaf87\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\bdf3891e5adfee126a6134106e8c2525\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\bdf3891e5adfee126a6134106e8c2525\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\f159a096e0aefb57b36a3bbd49df1e32\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\f159a096e0aefb57b36a3bbd49df1e32\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\22c409a7f1357189659cb6bc8f3b1617\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\22c409a7f1357189659cb6bc8f3b1617\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\82d1229c63344ab19889417bd1cc0988\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\82d1229c63344ab19889417bd1cc0988\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ad0114eb0ff1773156068ed467f94794\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ad0114eb0ff1773156068ed467f94794\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\996330b06b9c45b0ff73f88ad9a9a644\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\996330b06b9c45b0ff73f88ad9a9a644\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\d616397bed3fa3837f8aeac2e7fbf2d1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\d616397bed3fa3837f8aeac2e7fbf2d1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\f98618290849e78adc501e423e576a31\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\f98618290849e78adc501e423e576a31\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\afdf26b279f0a15678372608c4f8da5d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\afdf26b279f0a15678372608c4f8da5d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\71f6e38bf5ed9957e1d79e74c698c364\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\71f6e38bf5ed9957e1d79e74c698c364\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\db7163c0dd4ebd2dc63468a5688d09ab\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\db7163c0dd4ebd2dc63468a5688d09ab\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\0282e86d4834a39c31d25039aaf6a13d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\0282e86d4834a39c31d25039aaf6a13d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\75a2f17d27ff8b1d3f29164c3d99d96b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\75a2f17d27ff8b1d3f29164c3d99d96b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ef630de87ef6e3fbd0f2fd6e7e625aa3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ef630de87ef6e3fbd0f2fd6e7e625aa3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\07ca669282a342eb742312083120b10f\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\07ca669282a342eb742312083120b10f\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\21cd3e2946501796be4e09d3c9a1b659\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\21cd3e2946501796be4e09d3c9a1b659\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\60bd5c9002e16d41c4ae5530e73486d3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\60bd5c9002e16d41c4ae5530e73486d3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\509cce38a1d659868d90ec4356485f2b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\509cce38a1d659868d90ec4356485f2b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ed181889090c0aac0a616ee6454aa16e\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ed181889090c0aac0a616ee6454aa16e\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\c417a78f67549b85991ee04b6e943219\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\c417a78f67549b85991ee04b6e943219\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\5339cb90922308696877f7cc06ec03db\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\5339cb90922308696877f7cc06ec03db\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\74c295e18dc2586e04955c6af5800d07\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\74c295e18dc2586e04955c6af5800d07\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ebc4d2fbfaa85862e82a5d83fd0e9538\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ebc4d2fbfaa85862e82a5d83fd0e9538\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ff3e96fe60df597a82db8543d5470eef\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ff3e96fe60df597a82db8543d5470eef\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\92a03e288935d0c9090aa450f1df015a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\92a03e288935d0c9090aa450f1df015a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\0712a4e931a24536c250e9d95ab6cea5\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\0712a4e931a24536c250e9d95ab6cea5\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\b0efda40b9c05fc81e6eb5d2d80a93ba\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\b0efda40b9c05fc81e6eb5d2d80a93ba\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\655916ed9da2562bf1066ed1e2de3b2f\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\655916ed9da2562bf1066ed1e2de3b2f\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\15665fda1f9bd03a618bea4e09220b18\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\15665fda1f9bd03a618bea4e09220b18\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\f3596f049a4f4d68558e02fc89c54639\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\f3596f049a4f4d68558e02fc89c54639\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\4d07aeffe7cbfaac96b41d895a3fc7a1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\4d07aeffe7cbfaac96b41d895a3fc7a1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\08a0e78e579421cf572e0736b52e2042\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\08a0e78e579421cf572e0736b52e2042\AndroidManifest.xml:20:5-44
MERGED from [pub.devrel:easypermissions:0.2.0] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\e8cb5a690b4b787625d567d28b7e83bb\AndroidManifest.xml:8:5-10:41
MERGED from [pub.devrel:easypermissions:0.2.0] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\e8cb5a690b4b787625d567d28b7e83bb\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\94e624958baedd3812e90a6ebf61d888\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\94e624958baedd3812e90a6ebf61d888\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\2f89562b1f3fd60b69f3448d945d4f0d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\2f89562b1f3fd60b69f3448d945d4f0d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\9b592fc9b746b192a6bb4f7db0ba378c\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\9b592fc9b746b192a6bb4f7db0ba378c\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\dc40ed6bf5b19585c9b51f7057ead8d7\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\dc40ed6bf5b19585c9b51f7057ead8d7\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:27.1.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\4bf6afacd4c84abf63cb7f1827ca4fc1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\4bf6afacd4c84abf63cb7f1827ca4fc1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] C:\Users\Userend\.gradle\caches\transforms-2\files-2.1\ae4795c71c1f8f63aa97756be75b4924\AndroidManifest.xml:20:5-44
